/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.44
 -- left : -12.37

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.19

('forward', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.14
 -- forward : -23.77
 -- right : -11.60
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.85

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.49

('right', 'green', 'forward', None, None)
 -- None : -3.33
 -- forward : -0.30
 -- right : 2.03
 -- left : -11.43

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.34
 -- forward : -23.82
 -- right : -0.00
 -- left : -24.11

('left', 'red', 'left', 'left', 'forward')
 -- None : 2.44
 -- forward : -24.39
 -- right : -11.44
 -- left : -24.35

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : -0.01
 -- right : -0.07
 -- left : 2.04

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : -23.98

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -6.40

('forward', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.80

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : -5.63

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -11.57

('left', 'red', 'left', 'left', 'right')
 -- None : 1.92
 -- forward : -5.54
 -- right : 0.00
 -- left : -5.66

('right', 'red', None, 'forward', 'left')
 -- None : -0.12
 -- forward : -24.30
 -- right : 1.54
 -- left : -24.31

('right', 'green', 'forward', 'left', None)
 -- None : -3.34
 -- forward : 0.00
 -- right : 1.80
 -- left : -11.45

('left', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.91
 -- left : -23.81

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.33
 -- forward : -0.25
 -- right : 1.77
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -6.32
 -- right : 0.74
 -- left : -6.34

('right', 'red', 'left', None, 'forward')
 -- None : 0.05
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.60
 -- forward : 0.00
 -- right : 0.00
